,market_datetimes
0,2023-01-03 09:30:00
1,2023-01-03 10:30:00
2,2023-01-03 11:30:00
3,2023-01-03 12:30:00
4,2023-01-03 13:30:00
5,2023-01-03 14:30:00
6,2023-01-03 15:30:00
7,2023-01-04 09:30:00
8,2023-01-04 10:30:00
9,2023-01-04 11:30:00
10,2023-01-04 12:30:00
11,2023-01-04 13:30:00
12,2023-01-04 14:30:00
13,2023-01-04 15:30:00
14,2023-01-05 09:30:00
15,2023-01-05 10:30:00
16,2023-01-05 11:30:00
17,2023-01-05 12:30:00
18,2023-01-05 13:30:00
19,2023-01-05 14:30:00
20,2023-01-05 15:30:00
21,2023-01-06 09:30:00
22,2023-01-06 10:30:00
23,2023-01-06 11:30:00
24,2023-01-06 12:30:00
25,2023-01-06 13:30:00
26,2023-01-06 14:30:00
27,2023-01-06 15:30:00
28,2023-01-09 09:30:00
29,2023-01-09 10:30:00
30,2023-01-09 11:30:00
31,2023-01-09 12:30:00
32,2023-01-09 13:30:00
33,2023-01-09 14:30:00
34,2023-01-09 15:30:00
35,2023-01-10 09:30:00
36,2023-01-10 10:30:00
37,2023-01-10 11:30:00
38,2023-01-10 12:30:00
39,2023-01-10 13:30:00
40,2023-01-10 14:30:00
41,2023-01-10 15:30:00
42,2023-01-11 09:30:00
43,2023-01-11 10:30:00
44,2023-01-11 11:30:00
45,2023-01-11 12:30:00
46,2023-01-11 13:30:00
47,2023-01-11 14:30:00
48,2023-01-11 15:30:00
49,2023-01-12 09:30:00
50,2023-01-12 10:30:00
51,2023-01-12 11:30:00
52,2023-01-12 12:30:00
53,2023-01-12 13:30:00
54,2023-01-12 14:30:00
55,2023-01-12 15:30:00
56,2023-01-13 09:30:00
57,2023-01-13 10:30:00
58,2023-01-13 11:30:00
59,2023-01-13 12:30:00
60,2023-01-13 13:30:00
61,2023-01-13 14:30:00
62,2023-01-13 15:30:00
63,2023-01-17 09:30:00
64,2023-01-17 10:30:00
65,2023-01-17 11:30:00
66,2023-01-17 12:30:00
67,2023-01-17 13:30:00
68,2023-01-17 14:30:00
69,2023-01-17 15:30:00
70,2023-01-18 09:30:00
71,2023-01-18 10:30:00
72,2023-01-18 11:30:00
73,2023-01-18 12:30:00
74,2023-01-18 13:30:00
75,2023-01-18 14:30:00
76,2023-01-18 15:30:00
77,2023-01-19 09:30:00
78,2023-01-19 10:30:00
79,2023-01-19 11:30:00
80,2023-01-19 12:30:00
81,2023-01-19 13:30:00
82,2023-01-19 14:30:00
83,2023-01-19 15:30:00
84,2023-01-20 09:30:00
85,2023-01-20 10:30:00
86,2023-01-20 11:30:00
87,2023-01-20 12:30:00
88,2023-01-20 13:30:00
89,2023-01-20 14:30:00
90,2023-01-20 15:30:00
91,2023-01-23 09:30:00
92,2023-01-23 10:30:00
93,2023-01-23 11:30:00
94,2023-01-23 12:30:00
95,2023-01-23 13:30:00
96,2023-01-23 14:30:00
97,2023-01-23 15:30:00
98,2023-01-24 09:30:00
99,2023-01-24 10:30:00
100,2023-01-24 11:30:00
101,2023-01-24 12:30:00
102,2023-01-24 13:30:00
103,2023-01-24 14:30:00
104,2023-01-24 15:30:00
105,2023-01-25 09:30:00
106,2023-01-25 10:30:00
107,2023-01-25 11:30:00
108,2023-01-25 12:30:00
109,2023-01-25 13:30:00
110,2023-01-25 14:30:00
111,2023-01-25 15:30:00
112,2023-01-26 09:30:00
113,2023-01-26 10:30:00
114,2023-01-26 11:30:00
115,2023-01-26 12:30:00
116,2023-01-26 13:30:00
117,2023-01-26 14:30:00
118,2023-01-26 15:30:00
119,2023-01-27 09:30:00
120,2023-01-27 10:30:00
121,2023-01-27 11:30:00
122,2023-01-27 12:30:00
123,2023-01-27 13:30:00
124,2023-01-27 14:30:00
125,2023-01-27 15:30:00
126,2023-01-30 09:30:00
127,2023-01-30 10:30:00
128,2023-01-30 11:30:00
129,2023-01-30 12:30:00
130,2023-01-30 13:30:00
131,2023-01-30 14:30:00
132,2023-01-30 15:30:00
133,2023-01-31 09:30:00
134,2023-01-31 10:30:00
135,2023-01-31 11:30:00
136,2023-01-31 12:30:00
137,2023-01-31 13:30:00
138,2023-01-31 14:30:00
139,2023-01-31 15:30:00
140,2023-02-01 09:30:00
141,2023-02-01 10:30:00
142,2023-02-01 11:30:00
143,2023-02-01 12:30:00
144,2023-02-01 13:30:00
145,2023-02-01 14:30:00
146,2023-02-01 15:30:00
147,2023-02-02 09:30:00
148,2023-02-02 10:30:00
149,2023-02-02 11:30:00
150,2023-02-02 12:30:00
151,2023-02-02 13:30:00
152,2023-02-02 14:30:00
153,2023-02-02 15:30:00
154,2023-02-03 09:30:00
155,2023-02-03 10:30:00
156,2023-02-03 11:30:00
157,2023-02-03 12:30:00
158,2023-02-03 13:30:00
159,2023-02-03 14:30:00
160,2023-02-03 15:30:00
161,2023-02-06 09:30:00
162,2023-02-06 10:30:00
163,2023-02-06 11:30:00
164,2023-02-06 12:30:00
165,2023-02-06 13:30:00
166,2023-02-06 14:30:00
167,2023-02-06 15:30:00
168,2023-02-07 09:30:00
169,2023-02-07 10:30:00
170,2023-02-07 11:30:00
171,2023-02-07 12:30:00
172,2023-02-07 13:30:00
173,2023-02-07 14:30:00
174,2023-02-07 15:30:00
175,2023-02-08 09:30:00
176,2023-02-08 10:30:00
177,2023-02-08 11:30:00
178,2023-02-08 12:30:00
179,2023-02-08 13:30:00
180,2023-02-08 14:30:00
181,2023-02-08 15:30:00
182,2023-02-09 09:30:00
183,2023-02-09 10:30:00
184,2023-02-09 11:30:00
185,2023-02-09 12:30:00
186,2023-02-09 13:30:00
187,2023-02-09 14:30:00
188,2023-02-09 15:30:00
189,2023-02-10 09:30:00
190,2023-02-10 10:30:00
191,2023-02-10 11:30:00
192,2023-02-10 12:30:00
193,2023-02-10 13:30:00
194,2023-02-10 14:30:00
195,2023-02-10 15:30:00
196,2023-02-13 09:30:00
197,2023-02-13 10:30:00
198,2023-02-13 11:30:00
199,2023-02-13 12:30:00
200,2023-02-13 13:30:00
201,2023-02-13 14:30:00
202,2023-02-13 15:30:00
203,2023-02-14 09:30:00
204,2023-02-14 10:30:00
205,2023-02-14 11:30:00
206,2023-02-14 12:30:00
207,2023-02-14 13:30:00
208,2023-02-14 14:30:00
209,2023-02-14 15:30:00
210,2023-02-15 09:30:00
211,2023-02-15 10:30:00
212,2023-02-15 11:30:00
213,2023-02-15 12:30:00
214,2023-02-15 13:30:00
215,2023-02-15 14:30:00
216,2023-02-15 15:30:00
217,2023-02-16 09:30:00
218,2023-02-16 10:30:00
219,2023-02-16 11:30:00
220,2023-02-16 12:30:00
221,2023-02-16 13:30:00
222,2023-02-16 14:30:00
223,2023-02-16 15:30:00
224,2023-02-17 09:30:00
225,2023-02-17 10:30:00
226,2023-02-17 11:30:00
227,2023-02-17 12:30:00
228,2023-02-17 13:30:00
229,2023-02-17 14:30:00
230,2023-02-17 15:30:00
231,2023-02-21 09:30:00
232,2023-02-21 10:30:00
233,2023-02-21 11:30:00
234,2023-02-21 12:30:00
235,2023-02-21 13:30:00
236,2023-02-21 14:30:00
237,2023-02-21 15:30:00
238,2023-02-22 09:30:00
239,2023-02-22 10:30:00
240,2023-02-22 11:30:00
241,2023-02-22 12:30:00
242,2023-02-22 13:30:00
243,2023-02-22 14:30:00
244,2023-02-22 15:30:00
245,2023-02-23 09:30:00
246,2023-02-23 10:30:00
247,2023-02-23 11:30:00
248,2023-02-23 12:30:00
249,2023-02-23 13:30:00
250,2023-02-23 14:30:00
251,2023-02-23 15:30:00
252,2023-02-24 09:30:00
253,2023-02-24 10:30:00
254,2023-02-24 11:30:00
255,2023-02-24 12:30:00
256,2023-02-24 13:30:00
257,2023-02-24 14:30:00
258,2023-02-24 15:30:00
259,2023-02-27 09:30:00
260,2023-02-27 10:30:00
261,2023-02-27 11:30:00
262,2023-02-27 12:30:00
263,2023-02-27 13:30:00
264,2023-02-27 14:30:00
265,2023-02-27 15:30:00
266,2023-02-28 09:30:00
267,2023-02-28 10:30:00
268,2023-02-28 11:30:00
269,2023-02-28 12:30:00
270,2023-02-28 13:30:00
271,2023-02-28 14:30:00
272,2023-02-28 15:30:00
273,2023-03-01 09:30:00
274,2023-03-01 10:30:00
275,2023-03-01 11:30:00
276,2023-03-01 12:30:00
277,2023-03-01 13:30:00
278,2023-03-01 14:30:00
279,2023-03-01 15:30:00
280,2023-03-02 09:30:00
281,2023-03-02 10:30:00
282,2023-03-02 11:30:00
283,2023-03-02 12:30:00
284,2023-03-02 13:30:00
285,2023-03-02 14:30:00
286,2023-03-02 15:30:00
287,2023-03-03 09:30:00
288,2023-03-03 10:30:00
289,2023-03-03 11:30:00
290,2023-03-03 12:30:00
291,2023-03-03 13:30:00
292,2023-03-03 14:30:00
293,2023-03-03 15:30:00
294,2023-03-06 09:30:00
295,2023-03-06 10:30:00
296,2023-03-06 11:30:00
297,2023-03-06 12:30:00
298,2023-03-06 13:30:00
299,2023-03-06 14:30:00
300,2023-03-06 15:30:00
301,2023-03-07 09:30:00
302,2023-03-07 10:30:00
303,2023-03-07 11:30:00
304,2023-03-07 12:30:00
305,2023-03-07 13:30:00
306,2023-03-07 14:30:00
307,2023-03-07 15:30:00
308,2023-03-08 09:30:00
309,2023-03-08 10:30:00
310,2023-03-08 11:30:00
311,2023-03-08 12:30:00
312,2023-03-08 13:30:00
313,2023-03-08 14:30:00
314,2023-03-08 15:30:00
315,2023-03-09 09:30:00
316,2023-03-09 10:30:00
317,2023-03-09 11:30:00
318,2023-03-09 12:30:00
319,2023-03-09 13:30:00
320,2023-03-09 14:30:00
321,2023-03-09 15:30:00
322,2023-03-10 09:30:00
323,2023-03-10 10:30:00
324,2023-03-10 11:30:00
325,2023-03-10 12:30:00
326,2023-03-10 13:30:00
327,2023-03-10 14:30:00
328,2023-03-10 15:30:00
329,2023-03-13 09:30:00
330,2023-03-13 10:30:00
331,2023-03-13 11:30:00
332,2023-03-13 12:30:00
333,2023-03-13 13:30:00
334,2023-03-13 14:30:00
335,2023-03-13 15:30:00
336,2023-03-14 09:30:00
337,2023-03-14 10:30:00
338,2023-03-14 11:30:00
339,2023-03-14 12:30:00
340,2023-03-14 13:30:00
341,2023-03-14 14:30:00
342,2023-03-14 15:30:00
343,2023-03-15 09:30:00
344,2023-03-15 10:30:00
345,2023-03-15 11:30:00
346,2023-03-15 12:30:00
347,2023-03-15 13:30:00
348,2023-03-15 14:30:00
349,2023-03-15 15:30:00
350,2023-03-16 09:30:00
351,2023-03-16 10:30:00
352,2023-03-16 11:30:00
353,2023-03-16 12:30:00
354,2023-03-16 13:30:00
355,2023-03-16 14:30:00
356,2023-03-16 15:30:00
357,2023-03-17 09:30:00
358,2023-03-17 10:30:00
359,2023-03-17 11:30:00
360,2023-03-17 12:30:00
361,2023-03-17 13:30:00
362,2023-03-17 14:30:00
363,2023-03-17 15:30:00
364,2023-03-20 09:30:00
365,2023-03-20 10:30:00
366,2023-03-20 11:30:00
367,2023-03-20 12:30:00
368,2023-03-20 13:30:00
369,2023-03-20 14:30:00
370,2023-03-20 15:30:00
371,2023-03-21 09:30:00
372,2023-03-21 10:30:00
373,2023-03-21 11:30:00
374,2023-03-21 12:30:00
375,2023-03-21 13:30:00
376,2023-03-21 14:30:00
377,2023-03-21 15:30:00
378,2023-03-22 09:30:00
379,2023-03-22 10:30:00
380,2023-03-22 11:30:00
381,2023-03-22 12:30:00
382,2023-03-22 13:30:00
383,2023-03-22 14:30:00
384,2023-03-22 15:30:00
385,2023-03-23 09:30:00
386,2023-03-23 10:30:00
387,2023-03-23 11:30:00
388,2023-03-23 12:30:00
389,2023-03-23 13:30:00
390,2023-03-23 14:30:00
391,2023-03-23 15:30:00
392,2023-03-24 09:30:00
393,2023-03-24 10:30:00
394,2023-03-24 11:30:00
395,2023-03-24 12:30:00
396,2023-03-24 13:30:00
397,2023-03-24 14:30:00
398,2023-03-24 15:30:00
399,2023-03-27 09:30:00
400,2023-03-27 10:30:00
401,2023-03-27 11:30:00
402,2023-03-27 12:30:00
403,2023-03-27 13:30:00
404,2023-03-27 14:30:00
405,2023-03-27 15:30:00
406,2023-03-28 09:30:00
407,2023-03-28 10:30:00
408,2023-03-28 11:30:00
409,2023-03-28 12:30:00
410,2023-03-28 13:30:00
411,2023-03-28 14:30:00
412,2023-03-28 15:30:00
413,2023-03-29 09:30:00
414,2023-03-29 10:30:00
415,2023-03-29 11:30:00
416,2023-03-29 12:30:00
417,2023-03-29 13:30:00
418,2023-03-29 14:30:00
419,2023-03-29 15:30:00
420,2023-03-30 09:30:00
421,2023-03-30 10:30:00
422,2023-03-30 11:30:00
423,2023-03-30 12:30:00
424,2023-03-30 13:30:00
425,2023-03-30 14:30:00
426,2023-03-30 15:30:00
427,2023-03-31 09:30:00
428,2023-03-31 10:30:00
429,2023-03-31 11:30:00
430,2023-03-31 12:30:00
431,2023-03-31 13:30:00
432,2023-03-31 14:30:00
433,2023-03-31 15:30:00
434,2023-04-03 09:30:00
435,2023-04-03 10:30:00
436,2023-04-03 11:30:00
437,2023-04-03 12:30:00
438,2023-04-03 13:30:00
439,2023-04-03 14:30:00
440,2023-04-03 15:30:00
441,2023-04-04 09:30:00
442,2023-04-04 10:30:00
443,2023-04-04 11:30:00
444,2023-04-04 12:30:00
445,2023-04-04 13:30:00
446,2023-04-04 14:30:00
447,2023-04-04 15:30:00
448,2023-04-05 09:30:00
449,2023-04-05 10:30:00
450,2023-04-05 11:30:00
451,2023-04-05 12:30:00
452,2023-04-05 13:30:00
453,2023-04-05 14:30:00
454,2023-04-05 15:30:00
455,2023-04-06 09:30:00
456,2023-04-06 10:30:00
457,2023-04-06 11:30:00
458,2023-04-06 12:30:00
459,2023-04-06 13:30:00
460,2023-04-06 14:30:00
461,2023-04-06 15:30:00
462,2023-04-10 09:30:00
463,2023-04-10 10:30:00
464,2023-04-10 11:30:00
465,2023-04-10 12:30:00
466,2023-04-10 13:30:00
467,2023-04-10 14:30:00
468,2023-04-10 15:30:00
469,2023-04-11 09:30:00
470,2023-04-11 10:30:00
471,2023-04-11 11:30:00
472,2023-04-11 12:30:00
473,2023-04-11 13:30:00
474,2023-04-11 14:30:00
475,2023-04-11 15:30:00
476,2023-04-12 09:30:00
477,2023-04-12 10:30:00
478,2023-04-12 11:30:00
479,2023-04-12 12:30:00
480,2023-04-12 13:30:00
481,2023-04-12 14:30:00
482,2023-04-12 15:30:00
483,2023-04-13 09:30:00
484,2023-04-13 10:30:00
485,2023-04-13 11:30:00
486,2023-04-13 12:30:00
487,2023-04-13 13:30:00
488,2023-04-13 14:30:00
489,2023-04-13 15:30:00
490,2023-04-14 09:30:00
491,2023-04-14 10:30:00
492,2023-04-14 11:30:00
493,2023-04-14 12:30:00
494,2023-04-14 13:30:00
495,2023-04-14 14:30:00
496,2023-04-14 15:30:00
497,2023-04-17 09:30:00
498,2023-04-17 10:30:00
499,2023-04-17 11:30:00
500,2023-04-17 12:30:00
501,2023-04-17 13:30:00
502,2023-04-17 14:30:00
503,2023-04-17 15:30:00
504,2023-04-18 09:30:00
505,2023-04-18 10:30:00
506,2023-04-18 11:30:00
507,2023-04-18 12:30:00
508,2023-04-18 13:30:00
509,2023-04-18 14:30:00
510,2023-04-18 15:30:00
511,2023-04-19 09:30:00
512,2023-04-19 10:30:00
513,2023-04-19 11:30:00
514,2023-04-19 12:30:00
515,2023-04-19 13:30:00
516,2023-04-19 14:30:00
517,2023-04-19 15:30:00
518,2023-04-20 09:30:00
519,2023-04-20 10:30:00
520,2023-04-20 11:30:00
521,2023-04-20 12:30:00
522,2023-04-20 13:30:00
523,2023-04-20 14:30:00
524,2023-04-20 15:30:00
525,2023-04-21 09:30:00
526,2023-04-21 10:30:00
527,2023-04-21 11:30:00
528,2023-04-21 12:30:00
529,2023-04-21 13:30:00
530,2023-04-21 14:30:00
531,2023-04-21 15:30:00
532,2023-04-24 09:30:00
533,2023-04-24 10:30:00
534,2023-04-24 11:30:00
535,2023-04-24 12:30:00
536,2023-04-24 13:30:00
537,2023-04-24 14:30:00
538,2023-04-24 15:30:00
539,2023-04-25 09:30:00
540,2023-04-25 10:30:00
541,2023-04-25 11:30:00
542,2023-04-25 12:30:00
543,2023-04-25 13:30:00
544,2023-04-25 14:30:00
545,2023-04-25 15:30:00
546,2023-04-26 09:30:00
547,2023-04-26 10:30:00
548,2023-04-26 11:30:00
549,2023-04-26 12:30:00
550,2023-04-26 13:30:00
551,2023-04-26 14:30:00
552,2023-04-26 15:30:00
553,2023-04-27 09:30:00
554,2023-04-27 10:30:00
555,2023-04-27 11:30:00
556,2023-04-27 12:30:00
557,2023-04-27 13:30:00
558,2023-04-27 14:30:00
559,2023-04-27 15:30:00
560,2023-04-28 09:30:00
561,2023-04-28 10:30:00
562,2023-04-28 11:30:00
563,2023-04-28 12:30:00
564,2023-04-28 13:30:00
565,2023-04-28 14:30:00
566,2023-04-28 15:30:00
567,2023-05-01 09:30:00
568,2023-05-01 10:30:00
569,2023-05-01 11:30:00
570,2023-05-01 12:30:00
571,2023-05-01 13:30:00
572,2023-05-01 14:30:00
573,2023-05-01 15:30:00
574,2023-05-02 09:30:00
575,2023-05-02 10:30:00
576,2023-05-02 11:30:00
577,2023-05-02 12:30:00
578,2023-05-02 13:30:00
579,2023-05-02 14:30:00
580,2023-05-02 15:30:00
581,2023-05-03 09:30:00
582,2023-05-03 10:30:00
583,2023-05-03 11:30:00
584,2023-05-03 12:30:00
585,2023-05-03 13:30:00
586,2023-05-03 14:30:00
587,2023-05-03 15:30:00
588,2023-05-04 09:30:00
589,2023-05-04 10:30:00
590,2023-05-04 11:30:00
591,2023-05-04 12:30:00
592,2023-05-04 13:30:00
593,2023-05-04 14:30:00
594,2023-05-04 15:30:00
595,2023-05-05 09:30:00
596,2023-05-05 10:30:00
597,2023-05-05 11:30:00
598,2023-05-05 12:30:00
599,2023-05-05 13:30:00
600,2023-05-05 14:30:00
601,2023-05-05 15:30:00
602,2023-05-08 09:30:00
603,2023-05-08 10:30:00
604,2023-05-08 11:30:00
605,2023-05-08 12:30:00
606,2023-05-08 13:30:00
607,2023-05-08 14:30:00
608,2023-05-08 15:30:00
609,2023-05-09 09:30:00
610,2023-05-09 10:30:00
611,2023-05-09 11:30:00
612,2023-05-09 12:30:00
613,2023-05-09 13:30:00
614,2023-05-09 14:30:00
615,2023-05-09 15:30:00
616,2023-05-10 09:30:00
617,2023-05-10 10:30:00
618,2023-05-10 11:30:00
619,2023-05-10 12:30:00
620,2023-05-10 13:30:00
621,2023-05-10 14:30:00
622,2023-05-10 15:30:00
623,2023-05-11 09:30:00
624,2023-05-11 10:30:00
625,2023-05-11 11:30:00
626,2023-05-11 12:30:00
627,2023-05-11 13:30:00
628,2023-05-11 14:30:00
629,2023-05-11 15:30:00
630,2023-05-12 09:30:00
631,2023-05-12 10:30:00
632,2023-05-12 11:30:00
633,2023-05-12 12:30:00
634,2023-05-12 13:30:00
635,2023-05-12 14:30:00
636,2023-05-12 15:30:00
637,2023-05-15 09:30:00
638,2023-05-15 10:30:00
639,2023-05-15 11:30:00
640,2023-05-15 12:30:00
641,2023-05-15 13:30:00
642,2023-05-15 14:30:00
643,2023-05-15 15:30:00
644,2023-05-16 09:30:00
645,2023-05-16 10:30:00
646,2023-05-16 11:30:00
647,2023-05-16 12:30:00
648,2023-05-16 13:30:00
649,2023-05-16 14:30:00
650,2023-05-16 15:30:00
651,2023-05-17 09:30:00
652,2023-05-17 10:30:00
653,2023-05-17 11:30:00
654,2023-05-17 12:30:00
655,2023-05-17 13:30:00
656,2023-05-17 14:30:00
657,2023-05-17 15:30:00
658,2023-05-18 09:30:00
659,2023-05-18 10:30:00
660,2023-05-18 11:30:00
661,2023-05-18 12:30:00
662,2023-05-18 13:30:00
663,2023-05-18 14:30:00
664,2023-05-18 15:30:00
665,2023-05-19 09:30:00
666,2023-05-19 10:30:00
667,2023-05-19 11:30:00
668,2023-05-19 12:30:00
669,2023-05-19 13:30:00
670,2023-05-19 14:30:00
671,2023-05-19 15:30:00
672,2023-05-22 09:30:00
673,2023-05-22 10:30:00
674,2023-05-22 11:30:00
675,2023-05-22 12:30:00
676,2023-05-22 13:30:00
677,2023-05-22 14:30:00
678,2023-05-22 15:30:00
679,2023-05-23 09:30:00
680,2023-05-23 10:30:00
681,2023-05-23 11:30:00
682,2023-05-23 12:30:00
683,2023-05-23 13:30:00
684,2023-05-23 14:30:00
685,2023-05-23 15:30:00
686,2023-05-24 09:30:00
687,2023-05-24 10:30:00
688,2023-05-24 11:30:00
689,2023-05-24 12:30:00
690,2023-05-24 13:30:00
691,2023-05-24 14:30:00
692,2023-05-24 15:30:00
693,2023-05-25 09:30:00
694,2023-05-25 10:30:00
695,2023-05-25 11:30:00
696,2023-05-25 12:30:00
697,2023-05-25 13:30:00
698,2023-05-25 14:30:00
699,2023-05-25 15:30:00
700,2023-05-26 09:30:00
701,2023-05-26 10:30:00
702,2023-05-26 11:30:00
703,2023-05-26 12:30:00
704,2023-05-26 13:30:00
705,2023-05-26 14:30:00
706,2023-05-26 15:30:00
707,2023-05-30 09:30:00
708,2023-05-30 10:30:00
709,2023-05-30 11:30:00
710,2023-05-30 12:30:00
711,2023-05-30 13:30:00
712,2023-05-30 14:30:00
713,2023-05-30 15:30:00
714,2023-05-31 09:30:00
715,2023-05-31 10:30:00
