,market_datetimes
716,2023-05-31 11:30:00
717,2023-05-31 12:30:00
718,2023-05-31 13:30:00
719,2023-05-31 14:30:00
720,2023-05-31 15:30:00
721,2023-06-01 09:30:00
722,2023-06-01 10:30:00
723,2023-06-01 11:30:00
724,2023-06-01 12:30:00
725,2023-06-01 13:30:00
726,2023-06-01 14:30:00
727,2023-06-01 15:30:00
728,2023-06-02 09:30:00
729,2023-06-02 10:30:00
730,2023-06-02 11:30:00
731,2023-06-02 12:30:00
732,2023-06-02 13:30:00
733,2023-06-02 14:30:00
734,2023-06-02 15:30:00
735,2023-06-05 09:30:00
736,2023-06-05 10:30:00
737,2023-06-05 11:30:00
738,2023-06-05 12:30:00
739,2023-06-05 13:30:00
740,2023-06-05 14:30:00
741,2023-06-05 15:30:00
742,2023-06-06 09:30:00
743,2023-06-06 10:30:00
744,2023-06-06 11:30:00
745,2023-06-06 12:30:00
746,2023-06-06 13:30:00
747,2023-06-06 14:30:00
748,2023-06-06 15:30:00
749,2023-06-07 09:30:00
750,2023-06-07 10:30:00
751,2023-06-07 11:30:00
752,2023-06-07 12:30:00
753,2023-06-07 13:30:00
754,2023-06-07 14:30:00
755,2023-06-07 15:30:00
756,2023-06-08 09:30:00
757,2023-06-08 10:30:00
758,2023-06-08 11:30:00
759,2023-06-08 12:30:00
760,2023-06-08 13:30:00
761,2023-06-08 14:30:00
762,2023-06-08 15:30:00
763,2023-06-09 09:30:00
764,2023-06-09 10:30:00
765,2023-06-09 11:30:00
766,2023-06-09 12:30:00
767,2023-06-09 13:30:00
768,2023-06-09 14:30:00
769,2023-06-09 15:30:00
770,2023-06-12 09:30:00
771,2023-06-12 10:30:00
772,2023-06-12 11:30:00
773,2023-06-12 12:30:00
774,2023-06-12 13:30:00
775,2023-06-12 14:30:00
776,2023-06-12 15:30:00
777,2023-06-13 09:30:00
778,2023-06-13 10:30:00
779,2023-06-13 11:30:00
780,2023-06-13 12:30:00
781,2023-06-13 13:30:00
782,2023-06-13 14:30:00
783,2023-06-13 15:30:00
784,2023-06-14 09:30:00
785,2023-06-14 10:30:00
786,2023-06-14 11:30:00
787,2023-06-14 12:30:00
788,2023-06-14 13:30:00
789,2023-06-14 14:30:00
790,2023-06-14 15:30:00
791,2023-06-15 09:30:00
792,2023-06-15 10:30:00
793,2023-06-15 11:30:00
794,2023-06-15 12:30:00
795,2023-06-15 13:30:00
796,2023-06-15 14:30:00
797,2023-06-15 15:30:00
798,2023-06-16 09:30:00
799,2023-06-16 10:30:00
800,2023-06-16 11:30:00
801,2023-06-16 12:30:00
802,2023-06-16 13:30:00
803,2023-06-16 14:30:00
804,2023-06-16 15:30:00
805,2023-06-20 09:30:00
806,2023-06-20 10:30:00
807,2023-06-20 11:30:00
808,2023-06-20 12:30:00
809,2023-06-20 13:30:00
810,2023-06-20 14:30:00
811,2023-06-20 15:30:00
812,2023-06-21 09:30:00
813,2023-06-21 10:30:00
814,2023-06-21 11:30:00
815,2023-06-21 12:30:00
816,2023-06-21 13:30:00
817,2023-06-21 14:30:00
818,2023-06-21 15:30:00
819,2023-06-22 09:30:00
820,2023-06-22 10:30:00
821,2023-06-22 11:30:00
822,2023-06-22 12:30:00
823,2023-06-22 13:30:00
824,2023-06-22 14:30:00
825,2023-06-22 15:30:00
826,2023-06-23 09:30:00
827,2023-06-23 10:30:00
828,2023-06-23 11:30:00
829,2023-06-23 12:30:00
830,2023-06-23 13:30:00
831,2023-06-23 14:30:00
832,2023-06-23 15:30:00
833,2023-06-26 09:30:00
834,2023-06-26 10:30:00
835,2023-06-26 11:30:00
836,2023-06-26 12:30:00
837,2023-06-26 13:30:00
838,2023-06-26 14:30:00
839,2023-06-26 15:30:00
840,2023-06-27 09:30:00
841,2023-06-27 10:30:00
842,2023-06-27 11:30:00
843,2023-06-27 12:30:00
844,2023-06-27 13:30:00
845,2023-06-27 14:30:00
846,2023-06-27 15:30:00
847,2023-06-28 09:30:00
848,2023-06-28 10:30:00
849,2023-06-28 11:30:00
850,2023-06-28 12:30:00
851,2023-06-28 13:30:00
852,2023-06-28 14:30:00
853,2023-06-28 15:30:00
854,2023-06-29 09:30:00
855,2023-06-29 10:30:00
856,2023-06-29 11:30:00
857,2023-06-29 12:30:00
858,2023-06-29 13:30:00
859,2023-06-29 14:30:00
860,2023-06-29 15:30:00
861,2023-06-30 09:30:00
862,2023-06-30 10:30:00
863,2023-06-30 11:30:00
864,2023-06-30 12:30:00
865,2023-06-30 13:30:00
866,2023-06-30 14:30:00
867,2023-06-30 15:30:00
868,2023-07-03 09:30:00
869,2023-07-03 10:30:00
870,2023-07-03 11:30:00
871,2023-07-05 09:30:00
872,2023-07-05 10:30:00
873,2023-07-05 11:30:00
874,2023-07-05 12:30:00
875,2023-07-05 13:30:00
876,2023-07-05 14:30:00
877,2023-07-05 15:30:00
878,2023-07-06 09:30:00
879,2023-07-06 10:30:00
880,2023-07-06 11:30:00
881,2023-07-06 12:30:00
882,2023-07-06 13:30:00
883,2023-07-06 14:30:00
884,2023-07-06 15:30:00
885,2023-07-07 09:30:00
886,2023-07-07 10:30:00
887,2023-07-07 11:30:00
888,2023-07-07 12:30:00
889,2023-07-07 13:30:00
890,2023-07-07 14:30:00
891,2023-07-07 15:30:00
892,2023-07-10 09:30:00
893,2023-07-10 10:30:00
894,2023-07-10 11:30:00
895,2023-07-10 12:30:00
896,2023-07-10 13:30:00
897,2023-07-10 14:30:00
898,2023-07-10 15:30:00
899,2023-07-11 09:30:00
900,2023-07-11 10:30:00
901,2023-07-11 11:30:00
902,2023-07-11 12:30:00
903,2023-07-11 13:30:00
904,2023-07-11 14:30:00
905,2023-07-11 15:30:00
906,2023-07-12 09:30:00
907,2023-07-12 10:30:00
908,2023-07-12 11:30:00
909,2023-07-12 12:30:00
910,2023-07-12 13:30:00
911,2023-07-12 14:30:00
912,2023-07-12 15:30:00
913,2023-07-13 09:30:00
914,2023-07-13 10:30:00
915,2023-07-13 11:30:00
916,2023-07-13 12:30:00
917,2023-07-13 13:30:00
918,2023-07-13 14:30:00
919,2023-07-13 15:30:00
920,2023-07-14 09:30:00
921,2023-07-14 10:30:00
922,2023-07-14 11:30:00
923,2023-07-14 12:30:00
924,2023-07-14 13:30:00
925,2023-07-14 14:30:00
926,2023-07-14 15:30:00
927,2023-07-17 09:30:00
928,2023-07-17 10:30:00
929,2023-07-17 11:30:00
930,2023-07-17 12:30:00
931,2023-07-17 13:30:00
932,2023-07-17 14:30:00
933,2023-07-17 15:30:00
934,2023-07-18 09:30:00
935,2023-07-18 10:30:00
936,2023-07-18 11:30:00
937,2023-07-18 12:30:00
938,2023-07-18 13:30:00
939,2023-07-18 14:30:00
940,2023-07-18 15:30:00
941,2023-07-19 09:30:00
942,2023-07-19 10:30:00
943,2023-07-19 11:30:00
944,2023-07-19 12:30:00
945,2023-07-19 13:30:00
946,2023-07-19 14:30:00
947,2023-07-19 15:30:00
948,2023-07-20 09:30:00
949,2023-07-20 10:30:00
950,2023-07-20 11:30:00
951,2023-07-20 12:30:00
952,2023-07-20 13:30:00
953,2023-07-20 14:30:00
954,2023-07-20 15:30:00
955,2023-07-21 09:30:00
956,2023-07-21 10:30:00
957,2023-07-21 11:30:00
958,2023-07-21 12:30:00
959,2023-07-21 13:30:00
960,2023-07-21 14:30:00
961,2023-07-21 15:30:00
962,2023-07-24 09:30:00
963,2023-07-24 10:30:00
964,2023-07-24 11:30:00
965,2023-07-24 12:30:00
966,2023-07-24 13:30:00
967,2023-07-24 14:30:00
968,2023-07-24 15:30:00
969,2023-07-25 09:30:00
970,2023-07-25 10:30:00
971,2023-07-25 11:30:00
972,2023-07-25 12:30:00
973,2023-07-25 13:30:00
974,2023-07-25 14:30:00
975,2023-07-25 15:30:00
976,2023-07-26 09:30:00
977,2023-07-26 10:30:00
978,2023-07-26 11:30:00
979,2023-07-26 12:30:00
980,2023-07-26 13:30:00
981,2023-07-26 14:30:00
982,2023-07-26 15:30:00
983,2023-07-27 09:30:00
984,2023-07-27 10:30:00
985,2023-07-27 11:30:00
986,2023-07-27 12:30:00
987,2023-07-27 13:30:00
988,2023-07-27 14:30:00
989,2023-07-27 15:30:00
990,2023-07-28 09:30:00
991,2023-07-28 10:30:00
992,2023-07-28 11:30:00
993,2023-07-28 12:30:00
994,2023-07-28 13:30:00
995,2023-07-28 14:30:00
996,2023-07-28 15:30:00
997,2023-07-31 09:30:00
998,2023-07-31 10:30:00
999,2023-07-31 11:30:00
1000,2023-07-31 12:30:00
1001,2023-07-31 13:30:00
1002,2023-07-31 14:30:00
1003,2023-07-31 15:30:00
1004,2023-08-01 09:30:00
1005,2023-08-01 10:30:00
1006,2023-08-01 11:30:00
1007,2023-08-01 12:30:00
1008,2023-08-01 13:30:00
1009,2023-08-01 14:30:00
1010,2023-08-01 15:30:00
1011,2023-08-02 09:30:00
1012,2023-08-02 10:30:00
1013,2023-08-02 11:30:00
1014,2023-08-02 12:30:00
1015,2023-08-02 13:30:00
1016,2023-08-02 14:30:00
1017,2023-08-02 15:30:00
1018,2023-08-03 09:30:00
1019,2023-08-03 10:30:00
1020,2023-08-03 11:30:00
1021,2023-08-03 12:30:00
1022,2023-08-03 13:30:00
1023,2023-08-03 14:30:00
1024,2023-08-03 15:30:00
1025,2023-08-04 09:30:00
1026,2023-08-04 10:30:00
1027,2023-08-04 11:30:00
1028,2023-08-04 12:30:00
1029,2023-08-04 13:30:00
1030,2023-08-04 14:30:00
1031,2023-08-04 15:30:00
1032,2023-08-07 09:30:00
1033,2023-08-07 10:30:00
1034,2023-08-07 11:30:00
1035,2023-08-07 12:30:00
1036,2023-08-07 13:30:00
1037,2023-08-07 14:30:00
1038,2023-08-07 15:30:00
1039,2023-08-08 09:30:00
1040,2023-08-08 10:30:00
1041,2023-08-08 11:30:00
1042,2023-08-08 12:30:00
1043,2023-08-08 13:30:00
1044,2023-08-08 14:30:00
1045,2023-08-08 15:30:00
1046,2023-08-09 09:30:00
1047,2023-08-09 10:30:00
1048,2023-08-09 11:30:00
1049,2023-08-09 12:30:00
1050,2023-08-09 13:30:00
1051,2023-08-09 14:30:00
1052,2023-08-09 15:30:00
1053,2023-08-10 09:30:00
1054,2023-08-10 10:30:00
1055,2023-08-10 11:30:00
1056,2023-08-10 12:30:00
1057,2023-08-10 13:30:00
1058,2023-08-10 14:30:00
1059,2023-08-10 15:30:00
1060,2023-08-11 09:30:00
1061,2023-08-11 10:30:00
1062,2023-08-11 11:30:00
1063,2023-08-11 12:30:00
1064,2023-08-11 13:30:00
1065,2023-08-11 14:30:00
1066,2023-08-11 15:30:00
1067,2023-08-14 09:30:00
1068,2023-08-14 10:30:00
1069,2023-08-14 11:30:00
1070,2023-08-14 12:30:00
1071,2023-08-14 13:30:00
1072,2023-08-14 14:30:00
1073,2023-08-14 15:30:00
1074,2023-08-15 09:30:00
1075,2023-08-15 10:30:00
1076,2023-08-15 11:30:00
1077,2023-08-15 12:30:00
1078,2023-08-15 13:30:00
1079,2023-08-15 14:30:00
1080,2023-08-15 15:30:00
1081,2023-08-16 09:30:00
1082,2023-08-16 10:30:00
1083,2023-08-16 11:30:00
1084,2023-08-16 12:30:00
1085,2023-08-16 13:30:00
1086,2023-08-16 14:30:00
1087,2023-08-16 15:30:00
1088,2023-08-17 09:30:00
1089,2023-08-17 10:30:00
1090,2023-08-17 11:30:00
1091,2023-08-17 12:30:00
1092,2023-08-17 13:30:00
1093,2023-08-17 14:30:00
1094,2023-08-17 15:30:00
1095,2023-08-18 09:30:00
1096,2023-08-18 10:30:00
1097,2023-08-18 11:30:00
1098,2023-08-18 12:30:00
1099,2023-08-18 13:30:00
1100,2023-08-18 14:30:00
1101,2023-08-18 15:30:00
1102,2023-08-21 09:30:00
1103,2023-08-21 10:30:00
1104,2023-08-21 11:30:00
1105,2023-08-21 12:30:00
1106,2023-08-21 13:30:00
1107,2023-08-21 14:30:00
1108,2023-08-21 15:30:00
1109,2023-08-22 09:30:00
1110,2023-08-22 10:30:00
1111,2023-08-22 11:30:00
1112,2023-08-22 12:30:00
1113,2023-08-22 13:30:00
1114,2023-08-22 14:30:00
1115,2023-08-22 15:30:00
1116,2023-08-23 09:30:00
1117,2023-08-23 10:30:00
1118,2023-08-23 11:30:00
1119,2023-08-23 12:30:00
1120,2023-08-23 13:30:00
1121,2023-08-23 14:30:00
1122,2023-08-23 15:30:00
1123,2023-08-24 09:30:00
1124,2023-08-24 10:30:00
1125,2023-08-24 11:30:00
1126,2023-08-24 12:30:00
1127,2023-08-24 13:30:00
1128,2023-08-24 14:30:00
1129,2023-08-24 15:30:00
1130,2023-08-25 09:30:00
1131,2023-08-25 10:30:00
1132,2023-08-25 11:30:00
1133,2023-08-25 12:30:00
1134,2023-08-25 13:30:00
1135,2023-08-25 14:30:00
1136,2023-08-25 15:30:00
1137,2023-08-28 09:30:00
1138,2023-08-28 10:30:00
1139,2023-08-28 11:30:00
1140,2023-08-28 12:30:00
1141,2023-08-28 13:30:00
1142,2023-08-28 14:30:00
1143,2023-08-28 15:30:00
1144,2023-08-29 09:30:00
1145,2023-08-29 10:30:00
1146,2023-08-29 11:30:00
1147,2023-08-29 12:30:00
1148,2023-08-29 13:30:00
1149,2023-08-29 14:30:00
1150,2023-08-29 15:30:00
1151,2023-08-30 09:30:00
1152,2023-08-30 10:30:00
1153,2023-08-30 11:30:00
1154,2023-08-30 12:30:00
1155,2023-08-30 13:30:00
1156,2023-08-30 14:30:00
1157,2023-08-30 15:30:00
1158,2023-08-31 09:30:00
1159,2023-08-31 10:30:00
1160,2023-08-31 11:30:00
1161,2023-08-31 12:30:00
1162,2023-08-31 13:30:00
1163,2023-08-31 14:30:00
1164,2023-08-31 15:30:00
1165,2023-09-01 09:30:00
1166,2023-09-01 10:30:00
1167,2023-09-01 11:30:00
1168,2023-09-01 12:30:00
1169,2023-09-01 13:30:00
1170,2023-09-01 14:30:00
1171,2023-09-01 15:30:00
1172,2023-09-05 09:30:00
1173,2023-09-05 10:30:00
1174,2023-09-05 11:30:00
1175,2023-09-05 12:30:00
1176,2023-09-05 13:30:00
1177,2023-09-05 14:30:00
1178,2023-09-05 15:30:00
1179,2023-09-06 09:30:00
1180,2023-09-06 10:30:00
1181,2023-09-06 11:30:00
1182,2023-09-06 12:30:00
1183,2023-09-06 13:30:00
1184,2023-09-06 14:30:00
1185,2023-09-06 15:30:00
1186,2023-09-07 09:30:00
1187,2023-09-07 10:30:00
1188,2023-09-07 11:30:00
1189,2023-09-07 12:30:00
1190,2023-09-07 13:30:00
1191,2023-09-07 14:30:00
1192,2023-09-07 15:30:00
1193,2023-09-08 09:30:00
1194,2023-09-08 10:30:00
1195,2023-09-08 11:30:00
1196,2023-09-08 12:30:00
1197,2023-09-08 13:30:00
1198,2023-09-08 14:30:00
1199,2023-09-08 15:30:00
1200,2023-09-11 09:30:00
1201,2023-09-11 10:30:00
1202,2023-09-11 11:30:00
1203,2023-09-11 12:30:00
1204,2023-09-11 13:30:00
1205,2023-09-11 14:30:00
1206,2023-09-11 15:30:00
1207,2023-09-12 09:30:00
1208,2023-09-12 10:30:00
1209,2023-09-12 11:30:00
1210,2023-09-12 12:30:00
1211,2023-09-12 13:30:00
1212,2023-09-12 14:30:00
1213,2023-09-12 15:30:00
1214,2023-09-13 09:30:00
1215,2023-09-13 10:30:00
1216,2023-09-13 11:30:00
1217,2023-09-13 12:30:00
1218,2023-09-13 13:30:00
1219,2023-09-13 14:30:00
1220,2023-09-13 15:30:00
1221,2023-09-14 09:30:00
1222,2023-09-14 10:30:00
1223,2023-09-14 11:30:00
1224,2023-09-14 12:30:00
1225,2023-09-14 13:30:00
1226,2023-09-14 14:30:00
1227,2023-09-14 15:30:00
1228,2023-09-15 09:30:00
1229,2023-09-15 10:30:00
1230,2023-09-15 11:30:00
1231,2023-09-15 12:30:00
1232,2023-09-15 13:30:00
1233,2023-09-15 14:30:00
1234,2023-09-15 15:30:00
1235,2023-09-18 09:30:00
1236,2023-09-18 10:30:00
1237,2023-09-18 11:30:00
1238,2023-09-18 12:30:00
1239,2023-09-18 13:30:00
1240,2023-09-18 14:30:00
1241,2023-09-18 15:30:00
1242,2023-09-19 09:30:00
1243,2023-09-19 10:30:00
1244,2023-09-19 11:30:00
1245,2023-09-19 12:30:00
1246,2023-09-19 13:30:00
1247,2023-09-19 14:30:00
1248,2023-09-19 15:30:00
1249,2023-09-20 09:30:00
1250,2023-09-20 10:30:00
1251,2023-09-20 11:30:00
1252,2023-09-20 12:30:00
1253,2023-09-20 13:30:00
1254,2023-09-20 14:30:00
1255,2023-09-20 15:30:00
1256,2023-09-21 09:30:00
1257,2023-09-21 10:30:00
1258,2023-09-21 11:30:00
1259,2023-09-21 12:30:00
1260,2023-09-21 13:30:00
1261,2023-09-21 14:30:00
1262,2023-09-21 15:30:00
1263,2023-09-22 09:30:00
1264,2023-09-22 10:30:00
1265,2023-09-22 11:30:00
1266,2023-09-22 12:30:00
1267,2023-09-22 13:30:00
1268,2023-09-22 14:30:00
1269,2023-09-22 15:30:00
1270,2023-09-25 09:30:00
1271,2023-09-25 10:30:00
1272,2023-09-25 11:30:00
1273,2023-09-25 12:30:00
1274,2023-09-25 13:30:00
1275,2023-09-25 14:30:00
1276,2023-09-25 15:30:00
1277,2023-09-26 09:30:00
1278,2023-09-26 10:30:00
1279,2023-09-26 11:30:00
1280,2023-09-26 12:30:00
1281,2023-09-26 13:30:00
1282,2023-09-26 14:30:00
1283,2023-09-26 15:30:00
1284,2023-09-27 09:30:00
1285,2023-09-27 10:30:00
1286,2023-09-27 11:30:00
1287,2023-09-27 12:30:00
1288,2023-09-27 13:30:00
1289,2023-09-27 14:30:00
1290,2023-09-27 15:30:00
1291,2023-09-28 09:30:00
1292,2023-09-28 10:30:00
1293,2023-09-28 11:30:00
1294,2023-09-28 12:30:00
1295,2023-09-28 13:30:00
1296,2023-09-28 14:30:00
1297,2023-09-28 15:30:00
1298,2023-09-29 09:30:00
1299,2023-09-29 10:30:00
1300,2023-09-29 11:30:00
1301,2023-09-29 12:30:00
1302,2023-09-29 13:30:00
1303,2023-09-29 14:30:00
1304,2023-09-29 15:30:00
1305,2023-10-02 09:30:00
1306,2023-10-02 10:30:00
1307,2023-10-02 11:30:00
1308,2023-10-02 12:30:00
1309,2023-10-02 13:30:00
1310,2023-10-02 14:30:00
1311,2023-10-02 15:30:00
1312,2023-10-03 09:30:00
1313,2023-10-03 10:30:00
1314,2023-10-03 11:30:00
1315,2023-10-03 12:30:00
1316,2023-10-03 13:30:00
1317,2023-10-03 14:30:00
1318,2023-10-03 15:30:00
1319,2023-10-04 09:30:00
1320,2023-10-04 10:30:00
1321,2023-10-04 11:30:00
1322,2023-10-04 12:30:00
1323,2023-10-04 13:30:00
1324,2023-10-04 14:30:00
1325,2023-10-04 15:30:00
1326,2023-10-05 09:30:00
1327,2023-10-05 10:30:00
1328,2023-10-05 11:30:00
1329,2023-10-05 12:30:00
1330,2023-10-05 13:30:00
1331,2023-10-05 14:30:00
1332,2023-10-05 15:30:00
1333,2023-10-06 09:30:00
1334,2023-10-06 10:30:00
1335,2023-10-06 11:30:00
1336,2023-10-06 12:30:00
1337,2023-10-06 13:30:00
1338,2023-10-06 14:30:00
1339,2023-10-06 15:30:00
1340,2023-10-09 09:30:00
1341,2023-10-09 10:30:00
1342,2023-10-09 11:30:00
1343,2023-10-09 12:30:00
1344,2023-10-09 13:30:00
1345,2023-10-09 14:30:00
1346,2023-10-09 15:30:00
1347,2023-10-10 09:30:00
1348,2023-10-10 10:30:00
1349,2023-10-10 11:30:00
1350,2023-10-10 12:30:00
1351,2023-10-10 13:30:00
1352,2023-10-10 14:30:00
1353,2023-10-10 15:30:00
1354,2023-10-11 09:30:00
1355,2023-10-11 10:30:00
1356,2023-10-11 11:30:00
1357,2023-10-11 12:30:00
1358,2023-10-11 13:30:00
1359,2023-10-11 14:30:00
1360,2023-10-11 15:30:00
1361,2023-10-12 09:30:00
1362,2023-10-12 10:30:00
1363,2023-10-12 11:30:00
1364,2023-10-12 12:30:00
1365,2023-10-12 13:30:00
1366,2023-10-12 14:30:00
1367,2023-10-12 15:30:00
1368,2023-10-13 09:30:00
1369,2023-10-13 10:30:00
1370,2023-10-13 11:30:00
1371,2023-10-13 12:30:00
1372,2023-10-13 13:30:00
1373,2023-10-13 14:30:00
1374,2023-10-13 15:30:00
1375,2023-10-16 09:30:00
1376,2023-10-16 10:30:00
1377,2023-10-16 11:30:00
1378,2023-10-16 12:30:00
1379,2023-10-16 13:30:00
1380,2023-10-16 14:30:00
1381,2023-10-16 15:30:00
1382,2023-10-17 09:30:00
1383,2023-10-17 10:30:00
1384,2023-10-17 11:30:00
1385,2023-10-17 12:30:00
1386,2023-10-17 13:30:00
1387,2023-10-17 14:30:00
1388,2023-10-17 15:30:00
1389,2023-10-18 09:30:00
1390,2023-10-18 10:30:00
1391,2023-10-18 11:30:00
1392,2023-10-18 12:30:00
1393,2023-10-18 13:30:00
1394,2023-10-18 14:30:00
1395,2023-10-18 15:30:00
1396,2023-10-19 09:30:00
1397,2023-10-19 10:30:00
1398,2023-10-19 11:30:00
1399,2023-10-19 12:30:00
1400,2023-10-19 13:30:00
1401,2023-10-19 14:30:00
1402,2023-10-19 15:30:00
1403,2023-10-20 09:30:00
1404,2023-10-20 10:30:00
1405,2023-10-20 11:30:00
1406,2023-10-20 12:30:00
1407,2023-10-20 13:30:00
1408,2023-10-20 14:30:00
1409,2023-10-20 15:30:00
1410,2023-10-23 09:30:00
